code1,code2,clone_label
def greet(): print('Hello'),def greet(): print('Hi'),0.89
"def add(a, b): return a + b","def sum(x, y): return x + y",0.99
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.97
def greet(): print('Hello'),def greet(): print('Hi'),0.78
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.91
def square(n): return n * n,"def square(n): return pow(n, 2)",0.88
"def add(a, b): return a + b","def sum(x, y): return x + y",0.36
if a > b: print(a),for i in range(100): continue,0.05
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.95
def square(n): return n * n,"def square(n): return pow(n, 2)",0.87
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
"def add(a, b): return a + b","def product(x, y): return x * y",0.12
"def multiply(a, b): return a * b","def product(x, y): return x * y",0.91
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.91
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
def square(n): return n * n,"def product(x, y): return x * y",0.17
"def add(a, b): return a + b","def sum(x, y): return x + y",0.99
for i in range(10): print(i),def greet(): print('Hi'),0.3
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.78
"def add(a, b): return a + b",if b < a: print(b),0.07
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.73
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.69
if a > b: print(a),if b < a: print(b),0.44
print('Hello'),print('World'),0.0
"a = 5
b = 10
print(a + b)","def square(n): return pow(n, 2)",0.2
while True: pass,for i in range(100): continue,0.23
def square(n): return n * n,"x = 5
y = 10
print(x + y)",0.28
"def add(a, b): return a + b","def divide(x, y): return x / y",0.3
print('Hello'),print('World'),0.06
print('Hello'),print('World'),0.06
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.76
while True: pass,for i in range(100): continue,0.29
def greet(): print('Hello'),"def square(n): return pow(n, 2)",0.34
"def add(a, b): return a + b","def sum(x, y): return x + y",0.95
"def add(a, b): return a + b","def sum(x, y): return x + y",0.08
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.95
def greet(): print('Hello'),"x = 5
y = 10
print(x + y)",0.39
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.64
def square(n): return n * n,"def square(n): return pow(n, 2)",0.88
while True: pass,for i in range(100): continue,0.24
for i in range(10): print(i),"def product(x, y): return x * y",0.07
"def add(a, b): return a + b",if b < a: print(b),0.14
"def add(a, b): return a + b","def sum(x, y): return x + y",0.34
print('Hello'),"def sum(x, y): return x + y",0.21
print('Hello'),print('World'),0.07
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.61
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.8
while True: pass,for i in range(100): continue,0.28
"def divide(a, b): return a / b","def sum(x, y): return x + y",0.25
while True: pass,for i in range(100): continue,0.23
if a > b: print(a),"def sum(x, y): return x + y",0.13
print('Hello'),"def sum(x, y): return x + y",0.14
"def divide(a, b): return a / b",if b < a: print(b),0.33
"def multiply(a, b): return a * b","def product(x, y): return x * y",0.9
print('Hello'),"def square(n): return pow(n, 2)",0.13
if a > b: print(a),if b < a: print(b),0.59
while True: pass,for i in range(100): continue,0.32
"a = 5
b = 10
print(a + b)","def product(x, y): return x * y",0.08
def square(n): return n * n,if b < a: print(b),0.26
def square(n): return n * n,"def square(n): return pow(n, 2)",0.94
while True: pass,for i in range(100): continue,0.27
while True: pass,for i in range(100): continue,0.29
while True: pass,for i in range(100): continue,0.22
"a = 5
b = 10
print(a + b)","def product(x, y): return x * y",0.25
def greet(): print('Hello'),def greet(): print('Hi'),0.83
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.93
"def divide(a, b): return a / b","def product(x, y): return x * y",0.36
def square(n): return n * n,"def square(n): return pow(n, 2)",0.94
def greet(): print('Hello'),def greet(): print('Hi'),0.81
print('Hello'),print('World'),0.0
print('Hello'),print('World'),0.0
"def multiply(a, b): return a * b","def product(x, y): return x * y",0.01
def square(n): return n * n,"def square(n): return pow(n, 2)",0.99
print('Hello'),print('World'),0.0
"def multiply(a, b): return a * b","def product(x, y): return x * y",0.96
def greet(): print('Hello'),"def square(n): return pow(n, 2)",0.14
"def divide(a, b): return a / b","def divide(x, y): return x / y",1.0
"def multiply(a, b): return a * b","def product(x, y): return x * y",0.97
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
"a = 5
b = 10
print(a + b)",if b < a: print(b),0.3
def square(n): return n * n,"def square(n): return pow(n, 2)",0.84
def greet(): print('Hello'),if b < a: print(b),0.28
"def add(a, b): return a + b","i = 0
while i < 10:
    print(i)
    i += 1",0.2
if a > b: print(a),"def square(n): return pow(n, 2)",0.04
if a > b: print(a),"i = 0
while i < 10:
    print(i)
    i += 1",0.16
if a > b: print(a),if b < a: print(b),0.5
def greet(): print('Hello'),def greet(): print('Hi'),0.75
if a > b: print(a),if b < a: print(b),0.45
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
"def add(a, b): return a + b","def sum(x, y): return x + y",0.99
if a > b: print(a),if b < a: print(b),0.14
"def add(a, b): return a + b","def sum(x, y): return x + y",0.98
def square(n): return n * n,"def square(n): return pow(n, 2)",0.8
def square(n): return n * n,"def square(n): return pow(n, 2)",0.88
print('Hello'),print('World'),0.0
for i in range(10): print(i),if b < a: print(b),0.1
while True: pass,for i in range(100): continue,0.26
while True: pass,for i in range(100): continue,0.29
def greet(): print('Hello'),def greet(): print('Hi'),0.74
"def divide(a, b): return a / b","def product(x, y): return x * y",0.13
for i in range(10): print(i),"def divide(x, y): return x / y",0.22
while True: pass,for i in range(100): continue,0.33
def greet(): print('Hello'),def greet(): print('Hi'),0.08
for i in range(10): print(i),if b < a: print(b),0.39
while True: pass,for i in range(100): continue,0.23
while True: pass,"def sum(x, y): return x + y",0.31
def greet(): print('Hello'),def greet(): print('Hi'),0.71
def greet(): print('Hello'),def greet(): print('Hi'),0.82
"def multiply(a, b): return a * b","i = 0
while i < 10:
    print(i)
    i += 1",0.37
print('Hello'),def greet(): print('Hi'),0.31
if a > b: print(a),if b < a: print(b),0.5
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.96
def greet(): print('Hello'),def greet(): print('Hi'),0.76
"def multiply(a, b): return a * b","def product(x, y): return x * y",0.92
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
"def add(a, b): return a + b","def sum(x, y): return x + y",0.97
while True: pass,for i in range(100): continue,0.24
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.25
"def divide(a, b): return a / b","def square(n): return pow(n, 2)",0.03
while True: pass,for i in range(100): continue,0.37
def greet(): print('Hello'),def greet(): print('Hi'),0.71
def greet(): print('Hello'),"def divide(x, y): return x / y",0.38
def square(n): return n * n,"def square(n): return pow(n, 2)",0.92
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.67
def greet(): print('Hello'),"x = 5
y = 10
print(x + y)",0.28
print('Hello'),"def square(n): return pow(n, 2)",0.09
"def add(a, b): return a + b","def sum(x, y): return x + y",0.99
def square(n): return n * n,def greet(): print('Hi'),0.14
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.75
print('Hello'),print('World'),0.04
"def add(a, b): return a + b","def square(n): return pow(n, 2)",0.24
for i in range(10): print(i),"def sum(x, y): return x + y",0.11
for i in range(10): print(i),print('World'),0.25
if a > b: print(a),for i in range(100): continue,0.25
def square(n): return n * n,"def square(n): return pow(n, 2)",1.0
"def add(a, b): return a + b","def sum(x, y): return x + y",0.92
def square(n): return n * n,"def square(n): return pow(n, 2)",0.87
def greet(): print('Hello'),def greet(): print('Hi'),0.82
print('Hello'),print('World'),0.08
print('Hello'),print('World'),0.02
def greet(): print('Hello'),def greet(): print('Hi'),0.71
"def add(a, b): return a + b","def sum(x, y): return x + y",0.39
while True: pass,"def divide(x, y): return x / y",0.29
if a > b: print(a),if b < a: print(b),0.57
"def divide(a, b): return a / b","def divide(x, y): return x / y",1.0
if a > b: print(a),if b < a: print(b),0.59
"def multiply(a, b): return a * b","i = 0
while i < 10:
    print(i)
    i += 1",0.06
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.9
def square(n): return n * n,"def product(x, y): return x * y",0.28
"a = 5
b = 10
print(a + b)",if b < a: print(b),0.03
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",1.0
"def add(a, b): return a + b","def sum(x, y): return x + y",0.98
"def divide(a, b): return a / b","i = 0
while i < 10:
    print(i)
    i += 1",0.06
def square(n): return n * n,"def square(n): return pow(n, 2)",0.91
if a > b: print(a),"i = 0
while i < 10:
    print(i)
    i += 1",0.36
def greet(): print('Hello'),print('World'),0.04
"def add(a, b): return a + b","def sum(x, y): return x + y",0.98
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.99
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.27
"def add(a, b): return a + b","def sum(x, y): return x + y",0.94
print('Hello'),print('World'),0.0
"def multiply(a, b): return a * b","def sum(x, y): return x + y",0.29
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",1.0
"def divide(a, b): return a / b","def product(x, y): return x * y",0.38
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.65
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
print('Hello'),print('World'),0.01
"def divide(a, b): return a / b","def divide(x, y): return x / y",1.0
while True: pass,for i in range(100): continue,0.25
print('Hello'),def greet(): print('Hi'),0.16
"def multiply(a, b): return a * b",if b < a: print(b),0.03
for i in range(10): print(i),print('World'),0.16
def greet(): print('Hello'),def greet(): print('Hi'),0.85
"def divide(a, b): return a / b","def divide(x, y): return x / y",1.0
while True: pass,"def product(x, y): return x * y",0.14
def square(n): return n * n,"def square(n): return pow(n, 2)",0.88
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.65
print('Hello'),if b < a: print(b),0.36
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
if a > b: print(a),if b < a: print(b),0.07
def greet(): print('Hello'),def greet(): print('Hi'),0.84
def greet(): print('Hello'),def greet(): print('Hi'),0.85
"def add(a, b): return a + b","def divide(x, y): return x / y",0.27
if a > b: print(a),if b < a: print(b),0.11
while True: pass,for i in range(100): continue,0.37
"def multiply(a, b): return a * b","def product(x, y): return x * y",0.97
if a > b: print(a),for i in range(100): continue,0.2
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.66
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.79
def greet(): print('Hello'),def greet(): print('Hi'),0.85
def square(n): return n * n,"def sum(x, y): return x + y",0.31
"def add(a, b): return a + b","def sum(x, y): return x + y",0.95
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
"a = 5
b = 10
print(a + b)",def greet(): print('Hi'),0.12
if a > b: print(a),print('World'),0.21
while True: pass,for i in range(100): continue,0.32
if a > b: print(a),if b < a: print(b),0.55
while True: pass,for i in range(100): continue,0.25
"def divide(a, b): return a / b",print('World'),0.35
print('Hello'),print('World'),0.0
def greet(): print('Hello'),def greet(): print('Hi'),0.79
while True: pass,for i in range(100): continue,0.28
"a = 5
b = 10
print(a + b)",def greet(): print('Hi'),0.02
"a = 5
b = 10
print(a + b)","def divide(x, y): return x / y",0.28
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
"def multiply(a, b): return a * b",for i in range(100): continue,0.21
def greet(): print('Hello'),"i = 0
while i < 10:
    print(i)
    i += 1",0.11
if a > b: print(a),if b < a: print(b),0.5
def square(n): return n * n,"def divide(x, y): return x / y",0.32
"def divide(a, b): return a / b","def divide(x, y): return x / y",1.0
for i in range(10): print(i),def greet(): print('Hi'),0.32
if a > b: print(a),if b < a: print(b),0.49
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
if a > b: print(a),if b < a: print(b),0.5
"def divide(a, b): return a / b",for i in range(100): continue,0.18
"def add(a, b): return a + b","def sum(x, y): return x + y",0.29
def square(n): return n * n,for i in range(100): continue,0.09
if a > b: print(a),"def divide(x, y): return x / y",0.23
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.98
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.75
"def multiply(a, b): return a * b",if b < a: print(b),0.09
print('Hello'),print('World'),0.31
"def divide(a, b): return a / b","def sum(x, y): return x + y",0.16
def greet(): print('Hello'),"x = 5
y = 10
print(x + y)",0.13
"a = 5
b = 10
print(a + b)",if b < a: print(b),0.32
"def add(a, b): return a + b","def square(n): return pow(n, 2)",0.38
def square(n): return n * n,"def square(n): return pow(n, 2)",0.83
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.93
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.94
print('Hello'),print('World'),0.0
"def add(a, b): return a + b","def sum(x, y): return x + y",0.9
if a > b: print(a),"i = 0
while i < 10:
    print(i)
    i += 1",0.06
"def multiply(a, b): return a * b",if b < a: print(b),0.32
while True: pass,for i in range(100): continue,0.34
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.7
while True: pass,"def divide(x, y): return x / y",0.19
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.24
def greet(): print('Hello'),def greet(): print('Hi'),0.79
"a = 5
b = 10
print(a + b)",def greet(): print('Hi'),0.24
def greet(): print('Hello'),"i = 0
while i < 10:
    print(i)
    i += 1",0.27
def greet(): print('Hello'),if b < a: print(b),0.23
"a = 5
b = 10
print(a + b)","def sum(x, y): return x + y",0.1
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
"def divide(a, b): return a / b","x = 5
y = 10
print(x + y)",0.33
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.96
for i in range(10): print(i),"def square(n): return pow(n, 2)",0.2
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.75
"def divide(a, b): return a / b",for i in range(100): continue,0.13
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.63
def greet(): print('Hello'),"def sum(x, y): return x + y",0.21
"def divide(a, b): return a / b","def divide(x, y): return x / y",1.0
if a > b: print(a),if b < a: print(b),0.46
print('Hello'),print('World'),0.03
def greet(): print('Hello'),if b < a: print(b),0.32
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
while True: pass,for i in range(100): continue,0.34
print('Hello'),"def sum(x, y): return x + y",0.24
print('Hello'),"def divide(x, y): return x / y",0.15
"a = 5
b = 10
print(a + b)","i = 0
while i < 10:
    print(i)
    i += 1",0.19
if a > b: print(a),if b < a: print(b),0.58
"def divide(a, b): return a / b",if b < a: print(b),0.29
"def divide(a, b): return a / b","def divide(x, y): return x / y",1.0
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.61
"a = 5
b = 10
print(a + b)","def sum(x, y): return x + y",0.08
print('Hello'),if b < a: print(b),0.25
for i in range(10): print(i),def greet(): print('Hi'),0.34
def greet(): print('Hello'),def greet(): print('Hi'),0.77
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.97
def greet(): print('Hello'),"def square(n): return pow(n, 2)",0.04
print('Hello'),if b < a: print(b),0.35
while True: pass,for i in range(100): continue,0.21
def square(n): return n * n,def greet(): print('Hi'),0.05
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.32
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
def greet(): print('Hello'),def greet(): print('Hi'),0.72
def greet(): print('Hello'),"def sum(x, y): return x + y",0.26
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.91
print('Hello'),print('World'),0.01
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.98
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.91
def square(n): return n * n,for i in range(100): continue,0.4
while True: pass,def greet(): print('Hi'),0.17
"def add(a, b): return a + b","x = 5
y = 10
print(x + y)",0.11
"def add(a, b): return a + b","def sum(x, y): return x + y",0.99
"def multiply(a, b): return a * b","def product(x, y): return x * y",0.97
if a > b: print(a),if b < a: print(b),0.52
print('Hello'),"def square(n): return pow(n, 2)",0.28
print('Hello'),print('World'),0.07
if a > b: print(a),"i = 0
while i < 10:
    print(i)
    i += 1",0.4
if a > b: print(a),"def sum(x, y): return x + y",0.16
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",0.91
print('Hello'),print('World'),0.0
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
if a > b: print(a),if b < a: print(b),0.43
def greet(): print('Hello'),"def product(x, y): return x * y",0.34
def greet(): print('Hello'),def greet(): print('Hi'),0.05
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
for i in range(10): print(i),"i = 0
while i < 10:
    print(i)
    i += 1",0.77
while True: pass,for i in range(100): continue,0.29
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
def square(n): return n * n,"def square(n): return pow(n, 2)",0.85
def square(n): return n * n,"def square(n): return pow(n, 2)",0.97
"def divide(a, b): return a / b","def divide(x, y): return x / y",1.0
while True: pass,for i in range(100): continue,0.4
if a > b: print(a),if b < a: print(b),0.42
def greet(): print('Hello'),def greet(): print('Hi'),0.85
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",1.0
"def multiply(a, b): return a * b","i = 0
while i < 10:
    print(i)
    i += 1",0.3
def square(n): return n * n,if b < a: print(b),0.17
for i in range(10): print(i),"def product(x, y): return x * y",0.24
if a > b: print(a),if b < a: print(b),0.58
"def add(a, b): return a + b","def sum(x, y): return x + y",0.95
"def multiply(a, b): return a * b","def product(x, y): return x * y",1.0
def greet(): print('Hello'),"def product(x, y): return x * y",0.05
print('Hello'),print('World'),0.09
print('Hello'),print('World'),0.01
if a > b: print(a),"def product(x, y): return x * y",0.16
print('Hello'),"def square(n): return pow(n, 2)",0.23
for i in range(10): print(i),"def square(n): return pow(n, 2)",0.09
"def multiply(a, b): return a * b","def product(x, y): return x * y",0.97
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",1.0
for i in range(10): print(i),"def square(n): return pow(n, 2)",0.18
"def add(a, b): return a + b","def sum(x, y): return x + y",1.0
def square(n): return n * n,def greet(): print('Hi'),0.1
"a = 5
b = 10
print(a + b)","x = 5
y = 10
print(x + y)",1.0
print('Hello'),print('World'),0.08
def square(n): return n * n,"def square(n): return pow(n, 2)",0.98
"def divide(a, b): return a / b","def divide(x, y): return x / y",0.97
